country,year,production_bcm
Other Asia Pacific,2008,18.286579
Other Asia Pacific,2009,18.547128
Other Asia Pacific,2010,18.189113
Other Asia Pacific,2011,18.337304
Other Asia Pacific,2012,18.021404
Other Asia Pacific,2013,18.692104
Other Asia Pacific,2014,23.575313
Other Asia Pacific,2015,29.438841
Other Asia Pacific,2016,30.210355
Other Asia Pacific,2017,30.214418
Other Asia Pacific,2018,28.054863
Other Asia Pacific,2019,29.604166
Other Asia Pacific,2019,0.055224
Other Asia Pacific,2019,0.007421
Total Asia Pacific,1970,15.101652
Total Asia Pacific,1971,17.860784
Total Asia Pacific,1972,20.766739
Total Asia Pacific,1973,25.771795
Total Asia Pacific,1974,31.348168
Total Asia Pacific,1975,35.510557
Total Asia Pacific,1976,40.957539
Total Asia Pacific,1977,49.866091
Total Asia Pacific,1978,59.338425
Total Asia Pacific,1979,67.486751
Total Asia Pacific,1980,71.887645
Total Asia Pacific,1981,72.214207
Total Asia Pacific,1982,75.045201
Total Asia Pacific,1983,84.729079
Total Asia Pacific,1984,98.60346
Total Asia Pacific,1985,106.89887
Total Asia Pacific,1986,117.951873
Total Asia Pacific,1987,125.488128
Total Asia Pacific,1988,134.064277
Total Asia Pacific,1989,138.382903
Total Asia Pacific,1990,149.254269
Total Asia Pacific,1991,162.388981
Total Asia Pacific,1992,171.720671
Total Asia Pacific,1993,181.843681
Total Asia Pacific,1994,198.219008
Total Asia Pacific,1995,208.304192
Total Asia Pacific,1996,227.426784
Total Asia Pacific,1997,242.14043
Total Asia Pacific,1998,246.121993
Total Asia Pacific,1999,261.527652
Total Asia Pacific,2000,277.457265
Total Asia Pacific,2001,285.496062
Total Asia Pacific,2002,304.089901
Total Asia Pacific,2003,323.266077
Total Asia Pacific,2004,344.38172
Total Asia Pacific,2005,372.027349
Total Asia Pacific,2006,389.526998
Total Asia Pacific,2007,407.062183
Total Asia Pacific,2008,426.379529
Total Asia Pacific,2009,444.592925
Total Asia Pacific,2010,489.829389
Total Asia Pacific,2011,494.654888
Total Asia Pacific,2012,504.017006
Total Asia Pacific,2013,514.223586
Total Asia Pacific,2014,535.514132
Total Asia Pacific,2015,563.471587
Total Asia Pacific,2016,582.793873
Total Asia Pacific,2017,608.458544
Total Asia Pacific,2018,632.044779
Total Asia Pacific,2019,672.131785
Total Asia Pacific,2019,0.063424
Total Asia Pacific,2019,0.168482
Total World,1970,976.099124
Total World,1971,1043.939938
Total World,1972,1095.433011
Total World,1973,1148.131448
Total World,1974,1172.178546
Total World,1975,1175.187839
Total World,1976,1225.807424
Total World,1977,1277.494547
Total World,1978,1320.807203
Total World,1979,1409.886128
Total World,1980,1428.436449
Total World,1981,1453.022489
Total World,1982,1459.6519
Total World,1983,1472.70173
Total World,1984,1598.748583
Total World,1985,1641.70691
Total World,1986,1684.218068
Total World,1987,1768.663886
Total World,1988,1846.710977
Total World,1989,1908.536536
Total World,1990,1970.754608
Total World,1991,1996.614478
Total World,1992,2001.931514
Total World,1993,2025.165273
Total World,1994,2054.329604
Total World,1995,2088.260943
Total World,1996,2188.920947
Total World,1997,2188.322588
Total World,1998,2245.674242
Total World,1999,2309.973172
Total World,2000,2401.004109
Total World,2001,2458.631379
Total World,2002,2515.113233
Total World,2003,2605.353191
Total World,2004,2690.525924
Total World,2005,2754.37262
Total World,2006,2848.158474
Total World,2007,2921.177694
Total World,2008,3029.321593
Total World,2009,2934.897421
Total World,2010,3146.194798
Total World,2011,3251.947294
Total World,2012,3318.907131
Total World,2013,3357.847241
Total World,2014,3425.90995
Total World,2015,3500.640175
Total World,2016,3540.357899
Total World,2017,3672.522093
Total World,2018,3857.504823
Total World,2019,3989.335031
Total World,2019,0.034175
Total World,2019,1.0
of which: OECD,1970,723.354388
of which: OECD,1971,767.106335
of which: OECD,1972,799.924206
of which: OECD,1973,823.872335
of which: OECD,1974,816.291818
of which: OECD,1975,782.49506
of which: OECD,1976,790.771844
of which: OECD,1977,803.713245
of which: OECD,1978,807.650911
of which: OECD,1979,839.822926
of which: OECD,1980,830.126783
of which: OECD,1981,819.835837
of which: OECD,1982,776.254812
of which: OECD,1983,732.982182
of which: OECD,1984,780.415203
of which: OECD,1985,768.010617
of which: OECD,1986,743.30315
of which: OECD,1987,772.639631
of which: OECD,1988,787.909423
of which: OECD,1989,807.321832
of which: OECD,1990,829.613803
of which: OECD,1991,849.564598
of which: OECD,1992,868.494008
of which: OECD,1993,900.708529
of which: OECD,1994,941.084639
of which: OECD,1995,954.680512
of which: OECD,1996,999.790968
of which: OECD,1997,1005.109113
of which: OECD,1998,1018.923815
of which: OECD,1999,1027.275803
of which: OECD,2000,1049.512835
of which: OECD,2001,1071.430258
of which: OECD,2002,1060.292675
of which: OECD,2003,1065.509045
of which: OECD,2004,1066.773289
of which: OECD,2005,1056.378272
of which: OECD,2006,1068.049554
of which: OECD,2007,1071.356415
of which: OECD,2008,1101.639497
of which: OECD,2009,1094.916751
of which: OECD,2010,1121.713717
of which: OECD,2011,1141.943544
of which: OECD,2012,1177.063263
of which: OECD,2013,1184.753911
of which: OECD,2014,1232.00996
of which: OECD,2015,1271.474994
of which: OECD,2016,1286.930037
of which: OECD,2017,1323.273338
of which: OECD,2018,1419.250998
of which: OECD,2019,1506.163221
of which: OECD,2019,0.061238
of which: OECD,2019,0.377547
Non-OECD,1970,252.744736
Non-OECD,1971,276.833603
Non-OECD,1972,295.508805
Non-OECD,1973,324.259113
Non-OECD,1974,355.886728
Non-OECD,1975,392.692779
Non-OECD,1976,435.035581
Non-OECD,1977,473.781302
Non-OECD,1978,513.156292
Non-OECD,1979,570.063202
Non-OECD,1980,598.309666
Non-OECD,1981,633.186652
Non-OECD,1982,683.397089
Non-OECD,1983,739.719548
Non-OECD,1984,818.33338
Non-OECD,1985,873.696293
Non-OECD,1986,940.914918
Non-OECD,1987,996.024255
Non-OECD,1988,1058.801555
Non-OECD,1989,1101.214704
Non-OECD,1990,1141.140805
Non-OECD,1991,1147.04988
Non-OECD,1992,1133.437505
Non-OECD,1993,1124.456744
Non-OECD,1994,1113.244965
Non-OECD,1995,1133.580431
Non-OECD,1996,1189.129979
Non-OECD,1997,1183.213475
Non-OECD,1998,1226.750427
Non-OECD,1999,1282.697369
Non-OECD,2000,1351.491274
Non-OECD,2001,1387.201121
Non-OECD,2002,1454.820558
Non-OECD,2003,1539.844145
Non-OECD,2004,1623.752635
Non-OECD,2005,1697.994348
Non-OECD,2006,1780.10892
Non-OECD,2007,1849.821279
Non-OECD,2008,1927.682097
Non-OECD,2009,1839.98067
Non-OECD,2010,2024.481081
Non-OECD,2011,2110.003749
Non-OECD,2012,2141.843867
Non-OECD,2013,2173.09333
Non-OECD,2014,2193.899991
Non-OECD,2015,2229.165181
Non-OECD,2016,2253.427861
Non-OECD,2017,2349.248755
Non-OECD,2018,2438.253825
Non-OECD,2019,2483.17181
Non-OECD,2019,0.018422
Non-OECD,2019,0.622453
European Union #,1970,103.933783
European Union #,1971,126.999169
European Union #,1972,152.930378
European Union #,1973,172.027561
European Union #,1974,191.121906
European Union #,1975,198.853677
European Union #,1976,211.380323
European Union #,1977,214.813538
European Union #,1978,208.32856
European Union #,1979,209.460324
European Union #,1980,201.375349
European Union #,1981,197.845846
European Union #,1982,186.219845
European Union #,1983,191.249012
European Union #,1984,192.328979
European Union #,1985,198.365658
European Union #,1986,191.705316
European Union #,1987,194.858652
European Union #,1988,183.311598
European Union #,1989,186.655592
European Union #,1990,190.206091
European Union #,1991,202.363989
European Union #,1992,201.23071
European Union #,1993,213.849279
European Union #,1994,213.103033
European Union #,1995,221.518235
European Union #,1996,245.710716
European Union #,1997,235.498398
European Union #,1998,233.511109
European Union #,1999,237.081517
European Union #,2000,243.305243
European Union #,2001,243.268843
European Union #,2002,239.183059
European Union #,2003,234.521388
European Union #,2004,238.471462
European Union #,2005,221.550032
European Union #,2006,211.249965
European Union #,2007,195.560175
European Union #,2008,199.62087
European Union #,2009,178.846823
European Union #,2010,183.465954
European Union #,2011,163.535907
European Union #,2012,153.134047
European Union #,2013,150.905564
European Union #,2014,137.353875
European Union #,2015,124.936498
European Union #,2016,124.08588
European Union #,2017,119.252199
European Union #,2018,109.317533
European Union #,2019,100.954445
European Union #,2019,-0.076503
European Union #,2019,0.025306
